# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc exp.sv --exe testbench.cpp --trace"
S   7892640 9007199255042611  1745582450   335386600  1598506306           0 "/usr/bin/verilator_bin"
S      1848 14636698789094437  1749010548   694798300  1749010548   694798300 "exp.sv"
T     11707 2814749768164807  1749011256   511071300  1749011256   511071300 "obj_dir/Vexp.cpp"
T      3947 5910974511982020  1749011256   507071100  1749011256   507071100 "obj_dir/Vexp.h"
T      1750 2533274791454156  1749011256   584677300  1749011256   584677300 "obj_dir/Vexp.mk"
T      2324 4503599628428742  1749011256   509073500  1749011256   509073500 "obj_dir/Vexp__Slow.cpp"
T       607 35184372088919867  1749011256   410918800  1749011256   410918800 "obj_dir/Vexp__Syms.cpp"
T       963 15481123719377970  1749011256   462929800  1749011256   462929800 "obj_dir/Vexp__Syms.h"
T      1549 3096224744875459  1749011256   506068400  1749011256   506068400 "obj_dir/Vexp__Trace.cpp"
T      3100 4503599628428731  1749011256   504073100  1749011256   504073100 "obj_dir/Vexp__Trace__Slow.cpp"
T       203 2533274791454154  1749011256   515076000  1749011256   515076000 "obj_dir/Vexp___024unit.cpp"
T       898 2533274791454152  1749011256   512069400  1749011256   512069400 "obj_dir/Vexp___024unit.h"
T       684 2533274791454153  1749011256   514071900  1749011256   514071900 "obj_dir/Vexp___024unit__Slow.cpp"
T       355 2533274791454157  1749011256   586679300  1749011256   586679300 "obj_dir/Vexp__ver.d"
T         0        0  1749011256   592674600  1749011256   592674600 "obj_dir/Vexp__verFiles.dat"
T      1635 2533274791454155  1749011256   583673600  1749011256   583673600 "obj_dir/Vexp_classes.mk"
